Circunscripción,C.A.,1977,1979,1982,1986,1989,1993,1996,2000,2004,2008,2011,2015,2016,2019 (I),2019 (II)
Álava,PVA,82.90%,68.80%,81.80%,69.90%,66.70%,71.10%,72.30%,70.30%,77.20%,69.60%,68.70%,71.20%,66.50%,69.50%,66.62%
Albacete,CLM,81.30%,71.50%,82.00%,73.00%,76.60%,82.40%,83.50%,75.60%,79.30%,79.70%,76.10%,75.30%,71.50%,76.50%,69.97%
Alicante,CVA,82.20%,73.50%,84.40%,74.80%,74.10%,81.80%,81.90%,73.30%,77.50%,78.70%,73.50%,72.90%,70.40%,72.90%,67.37%
Almería,AND,77.70%,66.30%,76.80%,67.80%,68.00%,75.80%,77.20%,68.10%,71.90%,72.80%,67.20%,63.70%,62.90%,66.10%,60.76%
Asturias,AST,74.60%,62.70%,77.60%,67.80%,68.90%,75.40%,75.90%,67.00%,71.70%,71.30%,64.60%,63.80%,61.10%,65.00%,58.12%
Ávila,CYL,81.00%,70.50%,82.20%,76.70%,77.00%,80.00%,81.10%,74.70%,79.90%,80.40%,75.40%,73.80%,71.90%,75.50%,69.34%
Badajoz,EXT,78.00%,72.00%,80.70%,74.50%,76.10%,81.30%,83.10%,75.20%,79.30%,78.60%,74.30%,72.30%,6860.00%,74.70%,67.92%
Baleares, Islas,IBA,78.80%,69.70%,79.70%,66.00%,63.50%,72.60%,71.60%,61.40%,68.80%,67.60%,61.00%,63.40%,60.70%,65.40%,56.81%
Barcelona,CAT,79.60%,67.40%,81.50%,68.80%,67.90%,75.80%,76.70%,63.80%,76.20%,70.70%,65.90%,69.60%,64.40%,75.00%,70.04%
Burgos,CYL,79.30%,68.00%,79.20%,71.50%,72.30%,77.80%,78.10%,73.60%,78.30%,77.40%,71.70%,72.40%,69.70%,74.40%,67.45%
Cáceres,EXT,76.00%,67.30%,78.80%,72.30%,74.70%,79.20%,81.20%,75.80%,79.20%,78.50%,73.30%,71.90%,68.70%,73.30%,66.08%
